"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
7.465004921E-3,6.038106635E1,5.353187870E0,5.754551092E0,0.000000000E0,-1.000000000E0,4.695397429E0,4.695397429E0
8.843238354E-1,6.038105636E1,5.353203946E0,6.487744818E0,0.000000000E0,-1.000000000E0,4.694582325E0,4.694582325E0
1.884335756E0,6.038104881E1,5.353214025E0,6.797167052E0,0.000000000E0,-1.000000000E0,4.695423651E0,4.695423651E0
2.884347081E0,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.695674202E0,4.695674202E0
3.884358644E0,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.699710418E0,4.699710418E0
4.884371042E0,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.699770373E0,4.699770373E0
5.884383321E0,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.687392924E0,4.687392924E0
6.884393215E0,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.681874667E0,4.681874667E0
7.884404302E0,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.681984182E0,4.681984182E0
8.884416342E0,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.684011393E0,4.684011393E0
9.884426951E0,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.685926285E0,4.685926285E0
1.088443816E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.687506834E0,4.687506834E0
1.188444901E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.688521510E0,4.688521510E0
1.288446033E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.689289075E0,4.689289075E0
1.388447177E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.690247566E0,4.690247566E0
1.488448191E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.690893029E0,4.690893029E0
1.588449299E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.691601962E0,4.691601962E0
1.688450408E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.692798518E0,4.692798518E0
1.788608944E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.694061018E0,4.694061018E0
1.888571334E1,6.038104872E1,5.353214204E0,6.786671762E0,0.000000000E0,-1.000000000E0,4.694835918E0,4.694835918E0
1.988562763E1,6.038104645E1,5.353265455E0,1.105960251E1,0.000000000E0,-1.000000000E0,4.694876601E0,4.694876601E0
2.088587117E1,6.038103807E1,5.353273425E0,1.105601241E1,8.380498287E-1,1.640669339E2,4.689177737E0,4.689177737E0
2.188546729E1,6.038103380E1,5.353273747E0,1.102535446E1,0.000000000E0,1.663480761E2,4.690859187E0,4.690859187E0
2.288536286E1,6.038103380E1,5.353273747E0,1.102535446E1,0.000000000E0,1.663480761E2,4.695336597E0,4.695336597E0
2.388559628E1,6.038098121E1,5.353303830E0,1.133300299E1,2.723494943E0,1.646669908E2,4.698462147E0,4.698462147E0
2.488519120E1,6.038095033E1,5.353325646E0,1.139586445E1,3.395273881E0,1.632653478E2,4.696873384E0,4.696873384E0
2.588509059E1,6.038086009E1,5.353033981E0,1.139917214E1,3.949632820E0,1.607610321E2,2.005698675E1,2.005698675E1
2.688533366E1,6.038081071E1,5.353068793E0,1.137585469E1,4.949736257E0,1.607610321E2,2.028574257E1,2.028574257E1
2.788525581E1,6.038075888E1,5.353105334E0,1.155794102E1,5.646292327E0,1.607610321E2,1.989545615E1,1.989545615E1
2.888516140E1,6.038070744E1,5.353141597E0,1.106077530E1,6.083144639E0,1.607610321E2,2.007815359E1,2.007815359E1
2.988481402E1,6.038064764E1,5.353183757E0,1.017528136E1,6.670730376E0,1.607610321E2,1.958988593E1,1.958988593E1
3.088469779E1,6.038057350E1,5.353264969E0,9.595352897E0,6.816157576E0,1.531522675E2,1.835359934E1,1.835359934E1
3.188461292E1,6.038050397E1,5.353378261E0,9.188670020E0,7.023807325E0,1.432421112E2,1.536411696E1,1.536411696E1
3.288453579E1,6.038044813E1,5.353483327E0,8.447202782E0,7.263303600E0,1.392593231E2,1.512609332E1,1.512609332E1
3.388446510E1,6.038040227E1,5.353646270E0,7.724978462E0,7.322530256E0,1.270730362E2,1.291441489E1,1.291441489E1
3.488439691E1,6.038037824E1,5.353779073E0,6.986316682E0,6.677652612E0,1.158577805E2,1.020373025E1,1.020373025E1
3.588433397E1,6.038035496E1,5.353876107E0,7.289649834E0,6.391088039E0,1.158577805E2,9.273602999E0,9.273602999E0
3.688427484E1,6.038034429E1,5.353997458E0,7.098421551E0,6.113282414E0,1.066139297E2,4.877191148E0,4.877191148E0
3.788422048E1,6.038033059E1,5.354090221E0,8.283926934E0,5.912426436E0,1.066139297E2,5.414698808E0,5.414698808E0
3.888416934E1,6.038031738E1,5.354179609E0,8.885100724E0,5.832825160E0,1.066139297E2,6.719664736E0,6.719664736E0
3.988412225E1,6.038031128E1,5.354257657E0,8.064590435E0,5.666386830E0,1.064822769E2,8.615701093E0,8.615701093E0
4.088407767E1,6.038027985E1,5.354334939E0,8.920359867E0,5.621494606E0,1.064822769E2,1.063638551E1,1.063638551E1
4.188403738E1,6.038027974E1,5.354436667E0,9.534216883E0,5.617499988E0,1.064822769E2,1.286255011E1,1.286255011E1
4.288399887E1,6.038026581E1,5.354531749E0,9.910245278E0,5.629397695E0,1.064822769E2,1.506490486E1,1.506490486E1
4.388396275E1,6.038025173E1,5.354627895E0,1.093867238E1,5.651180272E0,1.064822769E2,1.767983907E1,1.767983907E1
4.488393068E1,6.038023787E1,5.354722566E0,1.183084220E1,5.661554302E0,1.064822769E2,2.075724722E1,2.075724722E1
4.588389862E1,6.038022447E1,5.354814019E0,1.126718326E1,5.646901065E0,1.064822769E2,2.371729852E1,2.371729852E1
4.702699566E1,6.038020892E1,5.354920169E0,1.346081091E1,5.660280376E0,1.064822769E2,2.493652443E1,2.493652443E1
5.842929101E1,6.037975826E1,5.355691436E0,1.346081066E1,-1.000000000E0,-1.000000000E0,1.554964963E2,1.554964963E2
5.844490492E1,6.037975785E1,5.355692494E0,1.346081066E1,-1.000000000E0,-1.000000000E0,1.554968750E2,1.554968750E2
5.845006001E1,6.037975772E1,5.355692844E0,1.346081066E1,-1.000000000E0,-1.000000000E0,1.554969163E2,1.554969163E2
8.063125002E1,6.037926850E1,5.356962864E0,1.346081066E1,-1.000000000E0,-1.000000000E0,5.767936280E2,5.767936280E2
1.119261119E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240004E2,7.075240004E2
1.122807280E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240004E2,7.075240004E2
1.142430540E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240007E2,7.075240007E2
1.142693110E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240007E2,7.075240007E2
1.142748120E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240007E2,7.075240007E2
1.142797970E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240007E2,7.075240007E2
1.192103599E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240024E2,7.075240024E2
1.192124150E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240024E2,7.075240024E2
1.263744400E2,6.037911513E1,5.357361035E0,1.346081066E1,-1.000000000E0,-1.000000000E0,7.075240061E2,7.075240061E2
1.512409329E2,6.037813019E1,5.356165588E0,1.346081066E1,-1.000000000E0,-1.000000000E0,8.177159010E2,8.177159010E2
1.512552819E2,6.037728614E1,5.355141144E0,1.346081066E1,-1.000000000E0,-1.000000000E0,8.177160020E2,8.177160020E2
1.535997790E2,6.037653092E1,5.354224516E0,1.346081066E1,-1.000000000E0,-1.000000000E0,8.204383373E2,8.204383373E2
1.551905470E2,6.037650609E1,5.354194385E0,1.346081066E1,-1.000000000E0,-1.000000000E0,8.217645713E2,8.217645713E2
1.552108560E2,6.037650578E1,5.354194005E0,1.346081066E1,-1.000000000E0,-1.000000000E0,8.217647948E2,8.217647948E2
1.552148889E2,6.037650572E1,5.354193930E0,1.346081066E1,-1.000000000E0,-1.000000000E0,8.217648036E2,8.217648036E2
1.560486990E2,6.037649295E1,5.354178441E0,1.346081066E1,-1.000000000E0,-1.000000000E0,8.221424463E2,8.221424463E2
1.656957409E2,6.037515195E1,5.352544925E0,1.346081066E1,-1.000000000E0,-1.000000000E0,8.728593821E2,8.728593821E2
1.738840458E2,6.037310923E1,5.351109464E0,9.183518410E0,9.241498768E0,2.031649067E2,2.000000000E2,2.000000000E2
1.748840520E2,6.037298780E1,5.351014846E0,1.378003656E0,9.608593941E0,2.030445071E2,1.494002659E2,1.494002659E2
1.758840594E2,6.037277341E1,5.350934724E0,2.647945491E1,1.067086612E1,2.104634832E2,3.382900256E1,3.382900256E1
1.768840659E2,6.037270476E1,5.350852867E0,2.653631200E1,1.073038395E1,2.074189898E2,1.514062348E1,1.514062348E1
1.778840728E2,6.037263019E1,5.350833915E0,2.629465083E1,9.872597076E0,2.042844470E2,8.206478216E0,8.206478216E0
1.788840778E2,6.037255817E1,5.350769923E0,2.533604237E1,9.426648061E0,2.045077221E2,5.830686129E0,5.830686129E0
1.798862832E2,6.037248912E1,5.350715971E0,2.283648525E1,9.142576436E0,2.044542056E2,4.630382255E0,4.630382255E0
1.808859020E2,6.037243842E1,5.350648818E0,2.211845005E1,8.366897335E0,2.044242108E2,4.573016696E0,4.573016696E0
1.818858261E2,6.037238048E1,5.350613888E0,2.096591549E1,7.490550314E0,2.029145607E2,4.503596299E0,4.503596299E0
1.828860935E2,6.037232831E1,5.350575066E0,2.016393529E1,6.749160164E0,2.061343027E2,4.478000615E0,4.478000615E0
1.838857059E2,6.037227264E1,5.350539550E0,1.937684887E1,6.526787116E0,2.045712567E2,4.474319285E0,4.474319285E0
1.848856121E2,6.037222395E1,5.350485557E0,1.872374404E1,6.520551911E0,2.060142650E2,4.479923932E0,4.479923932E0
1.858858496E2,6.037216542E1,5.350454398E0,1.818518760E1,6.686090229E0,2.001196663E2,4.502810244E0,4.502810244E0
1.868854469E2,6.037211095E1,5.350405786E0,1.776698520E1,6.671605700E0,2.048501833E2,4.517012987E0,4.517012987E0
1.878853437E2,6.037205939E1,5.350354463E0,1.771291886E1,6.425365332E0,2.043430128E2,4.535244051E0,4.535244051E0
1.888855789E2,6.037201602E1,5.350311750E0,1.746939301E1,5.769445333E0,2.038982543E2,4.552240379E0,4.552240379E0
1.898852233E2,6.037197069E1,5.350276258E0,1.760815220E1,5.628683798E0,2.009141184E2,4.568242541E0,4.568242541E0
1.908851243E2,6.037192872E1,5.350234234E0,1.775665932E1,5.529017584E0,2.003177582E2,4.578933161E0,4.578933161E0
1.918853220E2,6.037188512E1,5.350188853E0,1.749739423E1,5.483915068E0,2.019471873E2,4.574700336E0,4.574700336E0
1.928849269E2,6.037183659E1,5.350146342E0,1.731072918E1,5.612659304E0,2.019469819E2,4.579523287E0,4.579523287E0
1.938848344E2,6.037178845E1,5.350100713E0,1.681716251E1,5.732686313E0,2.034576228E2,4.587642732E0,4.587642732E0
1.948847479E2,6.037173872E1,5.350064818E0,1.678508170E1,5.689147439E0,2.009556137E2,4.600191260E0,4.600191260E0
1.958846656E2,6.037172002E1,5.349924806E0,1.691305039E1,5.462235436E0,2.082402954E2,4.608847966E0,4.608847966E0
1.968845885E2,6.037168446E1,5.349869545E0,1.680250447E1,5.576071352E0,2.138321533E2,8.124321343E0,8.124321343E0
1.978845165E2,6.037159669E1,5.349939671E0,1.676971897E1,5.780871777E0,2.038872825E2,4.633245605E0,4.633245605E0
1.988844479E2,6.037154931E1,5.349886678E0,1.695018569E1,5.762688068E0,2.075133292E2,4.644905204E0,4.644905204E0
1.998843837E2,6.037150928E1,5.349819259E0,1.778772660E1,5.881300225E0,2.179872833E2,4.651109372E0,4.651109372E0
2.008843231E2,6.037147798E1,5.349737734E0,1.784717506E1,5.368241401E0,2.259236366E2,4.649962587E0,4.649962587E0
2.018842667E2,6.037151187E1,5.349539637E0,1.819107527E1,5.538287737E0,2.357127380E2,9.754060875E0,9.754060875E0
2.028842124E2,6.037149010E1,5.349453101E0,1.825173691E1,5.570299523E0,2.427985687E2,9.177333103E0,9.177333103E0
2.038841618E2,6.037147036E1,5.349375554E0,1.819471900E1,5.111298189E0,2.427985687E2,7.768932655E0,7.768932655E0
2.048841133E2,6.037144808E1,5.349285729E0,1.810031938E1,5.207949920E0,2.444542694E2,7.858156134E0,7.858156134E0
2.058840678E2,6.037142279E1,5.349178932E0,1.929675079E1,5.574068152E0,2.443478394E2,4.615272083E0,4.615272083E0
2.068840250E2,6.037139271E1,5.349086927E0,2.046398467E1,5.595138323E0,2.443478394E2,4.604249351E0,4.604249351E0
2.078839852E2,6.037137036E1,5.348993540E0,1.956559213E1,5.587300195E0,2.443478394E2,4.609655186E0,4.609655186E0
2.088839467E2,6.037134760E1,5.348900333E0,2.007107531E1,5.513479705E0,2.443478394E2,4.611404806E0,4.611404806E0
2.098839120E2,6.037132472E1,5.348806658E0,1.963131155E1,5.539758471E0,2.443478394E2,4.614962963E0,4.614962963E0
2.108838757E2,6.037130763E1,5.348736534E0,1.972596276E1,4.813676567E0,2.443478394E2,4.618739937E0,4.618739937E0
2.118838431E2,6.037129362E1,5.348682247E0,1.962614915E1,3.738555604E0,2.443478394E2,4.621292471E0,4.621292471E0
2.128838135E2,6.037127942E1,5.348633217E0,1.949318839E1,3.107102599E0,2.443478394E2,4.625304260E0,4.625304260E0
2.138837838E2,6.037127768E1,5.348581976E0,1.969252745E1,2.398894709E0,2.443478394E2,4.618849869E0,4.618849869E0
2.148837563E2,6.037127162E1,5.348561394E0,1.998542311E1,1.427695956E0,2.443478394E2,4.621122475E0,4.621122475E0
2.158837292E2,6.037126671E1,5.348551872E0,2.010124072E1,8.016214407E-1,2.443478394E2,4.609811865E0,4.609811865E0
2.168837053E2,6.037126664E1,5.348557393E0,2.013614991E1,0.000000000E0,2.443478394E2,4.611869242E0,4.611869242E0
2.178836812E2,6.037126545E1,5.348565690E0,1.959574167E1,0.000000000E0,2.443478394E2,4.610889283E0,4.610889283E0
2.188836589E2,6.037126252E1,5.348566297E0,2.014569651E1,0.000000000E0,2.443478394E2,4.616189492E0,4.616189492E0
2.198836370E2,6.037127230E1,5.348541688E0,2.103195239E1,2.543964847E-1,2.443478394E2,4.604780814E0,4.604780814E0
2.208836167E2,6.037127248E1,5.348540306E0,2.068176329E1,0.000000000E0,2.443478394E2,4.615658604E0,4.615658604E0
2.218835965E2,6.037127441E1,5.348538348E0,2.066929594E1,0.000000000E0,2.443478394E2,4.634906081E0,4.634906081E0
2.228835777E2,6.037126950E1,5.348542388E0,2.051638842E1,0.000000000E0,2.443478394E2,4.649263564E0,4.649263564E0
2.238836519E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.659215887E0,4.659215887E0
2.248835441E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.662824786E0,4.662824786E0
2.258835276E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.667486065E0,4.667486065E0
2.268835104E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.674633421E0,4.674633421E0
2.278834963E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.667494111E0,4.667494111E0
2.288834819E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.658627806E0,4.658627806E0
2.298834676E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.661432379E0,4.661432379E0
2.308834544E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.663971829E0,4.663971829E0
2.318834409E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.666686420E0,4.666686420E0
2.328834293E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.668981187E0,4.668981187E0
2.338834170E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.671619411E0,4.671619411E0
2.348834060E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.673748892E0,4.673748892E0
2.358833939E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.676019601E0,4.676019601E0
2.368833838E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.678070472E0,4.678070472E0
2.378833734E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.680133791E0,4.680133791E0
2.388833627E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.682343551E0,4.682343551E0
2.398833535E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.684333584E0,4.684333584E0
2.408833437E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.686083113E0,4.686083113E0
2.418833344E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.687781962E0,4.687781962E0
2.428833251E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.689261191E0,4.689261191E0
2.438833165E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.689053341E0,4.689053341E0
2.448833077E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.690971889E0,4.690971889E0
2.458832995E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.692460782E0,4.692460782E0
2.468832921E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.694092032E0,4.694092032E0
