"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
2.478832840E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.695444706E0,4.695444706E0
2.488832753E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.696603225E0,4.696603225E0
2.498832681E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.697661574E0,4.697661574E0
2.508832611E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.698808227E0,4.698808227E0
2.518832526E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.699838801E0,4.699838801E0
2.528832458E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.700810957E0,4.700810957E0
2.538832386E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.701679927E0,4.701679927E0
2.548832310E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.702605442E0,4.702605442E0
2.558832241E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.703476368E0,4.703476368E0
2.568832181E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.704231548E0,4.704231548E0
2.578832108E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.704979624E0,4.704979624E0
2.588832042E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.705693492E0,4.705693492E0
2.598831980E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.705125698E0,4.705125698E0
2.608831909E2,6.037126777E1,5.348543893E0,2.041383830E1,0.000000000E0,2.443478394E2,4.706211477E0,4.706211477E0
2.618831842E2,6.037127621E1,5.348562516E0,2.001315256E1,0.000000000E0,2.443478394E2,8.715518445E0,8.715518445E0
2.628831780E2,6.037126620E1,5.348562622E0,1.968955507E1,1.214576916E0,1.705097713E2,9.523922260E0,9.523922260E0
2.638831724E2,6.037125579E1,5.348528145E0,1.985255209E1,2.323280739E0,1.882356968E2,1.162424955E1,1.162424955E1
2.648831662E2,6.037125284E1,5.348464228E0,2.026354223E1,2.817009110E0,2.443478394E2,1.416562399E1,1.416562399E1
2.658831593E2,6.037123456E1,5.348385843E0,2.051995946E1,3.675198061E0,2.448734741E2,1.565372605E1,1.565372605E1
2.668831536E2,6.037121010E1,5.348280530E0,2.081121143E1,4.968918806E0,2.448734741E2,1.725835258E1,1.725835258E1
2.678831469E2,6.037117710E1,5.348138411E0,2.054999924E1,6.774628191E0,2.448734741E2,1.725791663E1,1.725791663E1
2.688831409E2,6.037114811E1,5.348013608E0,2.081798473E1,7.244203351E0,2.448734741E2,1.605337755E1,1.605337755E1
2.698831354E2,6.037112066E1,5.347895397E0,2.140748868E1,7.465965288E0,2.448734741E2,1.620610803E1,1.620610803E1
2.708831288E2,6.037109274E1,5.347775184E0,2.178022891E1,7.530751601E0,2.448734741E2,1.684801558E1,1.684801558E1
2.718831234E2,6.037106450E1,5.347653720E0,2.182157579E1,7.522079719E0,2.448077087E2,1.761830933E1,1.761830933E1
2.728831172E2,6.037102873E1,5.347500104E0,2.191253651E1,8.026884771E0,2.448165741E2,1.807879736E1,1.807879736E1
2.738831115E2,6.037097067E1,5.347250750E0,2.154904273E1,9.985432829E0,2.448165741E2,1.705185977E1,1.705185977E1
2.748831058E2,6.037089328E1,5.346918393E0,2.187481220E1,1.259868824E1,2.448165741E2,1.573357772E1,1.573357772E1
2.758830993E2,6.037082798E1,5.346637939E0,2.178636822E1,1.383531862E1,2.448165741E2,1.712127343E1,1.712127343E1
2.768830944E2,6.037076498E1,5.346367354E0,2.185917181E1,1.419338353E1,2.448165741E2,1.632227303E1,1.632227303E1
2.778830880E2,6.037070615E1,5.346109893E0,2.159098539E1,1.420606435E1,2.454127960E2,1.674403723E1,1.674403723E1
2.788830831E2,6.037064856E1,5.345855700E0,2.148352252E1,1.427932217E1,2.454127960E2,1.636029333E1,1.636029333E1
2.798830768E2,6.037059319E1,5.345611334E0,2.156923111E1,1.410671384E1,2.454127960E2,1.568017792E1,1.568017792E1
2.808830715E2,6.037053876E1,5.345371094E0,2.160711119E1,1.388298215E1,2.454127960E2,1.460675490E1,1.460675490E1
2.818830662E2,6.037048916E1,5.345152201E0,2.189990065E1,1.306088107E1,2.454127960E2,1.304497840E1,1.304497840E1
2.828830608E2,6.037044389E1,5.344952411E0,2.211839690E1,1.218907094E1,2.454127960E2,1.157183681E1,1.157183681E1
2.838830539E2,6.037039848E1,5.344757641E0,2.230726601E1,1.162814460E1,2.447876434E2,1.097863099E1,1.097863099E1
2.848830491E2,6.037035574E1,5.344574300E0,2.217255959E1,1.121877265E1,2.447876434E2,1.013374819E1,1.013374819E1
2.858830440E2,6.037029491E1,5.344395016E0,2.184358130E1,1.100972394E1,2.425923157E2,4.659407503E0,4.659407503E0
2.868830379E2,6.037026517E1,5.344204619E0,2.175543871E1,1.085856956E1,2.407674255E2,4.636492772E0,4.636492772E0
2.878830321E2,6.037021667E1,5.344031593E0,2.168510385E1,1.085313187E1,2.407674255E2,4.637641758E0,4.637641758E0
2.888830267E2,6.037016137E1,5.343867984E0,2.173554491E1,1.085048266E1,2.380350952E2,4.639829293E0,4.639829293E0
2.898830210E2,6.037009889E1,5.343707939E0,2.176934522E1,1.093215376E1,2.345049744E2,4.645371473E0,4.645371473E0
2.908830153E2,6.037004396E1,5.343558273E0,2.192419505E1,1.052889771E1,2.310529633E2,4.647765363E0,4.647765363E0
2.918830105E2,6.036998018E1,5.343434058E0,2.180181641E1,1.011970907E1,2.254243011E2,4.647528999E0,4.647528999E0
2.928830053E2,6.036991333E1,5.343322460E0,2.187959855E1,9.759057336E0,2.176573486E2,4.635220613E0,4.635220613E0
2.938829995E2,6.036983171E1,5.343226722E0,2.194649900E1,9.992626767E0,2.147977753E2,4.638646788E0,4.638646788E0
2.948829930E2,6.036976338E1,5.343125444E0,2.163813918E1,9.766677786E0,2.147977753E2,4.650356963E0,4.650356963E0
2.958829890E2,6.036968165E1,5.343041093E0,2.180074994E1,9.810687250E0,2.012577667E2,4.654210551E0,4.654210551E0
2.968829827E2,6.036959336E1,5.342988066E0,2.202060536E1,9.891730960E0,1.958557739E2,4.650721366E0,4.650721366E0
2.978829767E2,6.036950194E1,5.342949648E0,2.184157899E1,1.002141320E1,1.910463257E2,4.654102787E0,4.654102787E0
2.988829714E2,6.036941283E1,5.342927771E0,2.182548998E1,9.943934998E0,1.868675537E2,4.658479273E0,4.658479273E0
2.998829664E2,6.036931826E1,5.342916714E0,2.176547828E1,1.013173932E1,1.824579315E2,4.664971450E0,4.664971450E0
3.008829608E2,6.036922655E1,5.342929120E0,2.157071028E1,1.005104149E1,1.788523254E2,4.665913213E0,4.665913213E0
3.018829552E2,6.036913529E1,5.342966935E0,2.157988472E1,9.770465788E0,1.676665955E2,4.665526016E0,4.665526016E0
3.028829503E2,6.036904213E1,5.343013145E0,2.144088787E1,1.019469962E1,1.653771667E2,4.668814450E0,4.668814450E0
3.038829448E2,6.036894481E1,5.343071142E0,2.121707416E1,1.082198321E1,1.630887299E2,4.670986278E0,4.670986278E0
3.048829390E2,6.036884395E1,5.343146475E0,2.117657837E1,1.146969259E1,1.597717133E2,4.668588453E0,4.668588453E0
3.058846523E2,6.036873704E1,5.343226719E0,2.101021533E1,1.234354765E1,1.595245361E2,4.666256809E0,4.666256809E0
3.068843356E2,6.036862719E1,5.343309552E0,2.106400637E1,1.300551228E1,1.595213928E2,4.666435674E0,4.666435674E0
3.078843132E2,6.036851088E1,5.343397262E0,2.119068528E1,1.374308872E1,1.595213928E2,4.666086678E0,4.666086678E0
3.088846239E2,6.036838902E1,5.343489149E0,2.088420722E1,1.430988048E1,1.595213928E2,4.664827525E0,4.664827525E0
3.098842845E2,6.036826746E1,5.343580818E0,2.071737287E1,1.441740684E1,1.595213928E2,4.662478955E0,4.662478955E0
3.108842440E2,6.036814477E1,5.343673232E0,2.060416344E1,1.461280873E1,1.597439423E2,4.662179194E0,4.662179194E0
3.118845371E2,6.036802300E1,5.343767334E0,2.076425062E1,1.456711513E1,1.587384491E2,4.662186163E0,4.662186163E0
3.128841839E2,6.036789989E1,5.343864061E0,2.049711129E1,1.467932808E1,1.587384491E2,4.664146869E0,4.664146869E0
3.138841358E2,6.036777648E1,5.343961022E0,2.049464497E1,1.477566755E1,1.587384491E2,4.660155381E0,4.660155381E0
3.148844244E2,6.036765291E1,5.344058108E0,2.054051847E1,1.465369904E1,1.587384491E2,4.653102579E0,4.653102579E0
3.158843910E2,6.036752656E1,5.344156591E0,2.054674398E1,1.479373681E1,1.590507660E2,4.652474085E0,4.652474085E0
3.168843391E2,6.036740051E1,5.344254031E0,2.099873075E1,1.468717816E1,1.590507660E2,4.653295805E0,4.653295805E0
3.178839847E2,6.036727592E1,5.344350348E0,2.108390091E1,1.462358854E1,1.590507660E2,4.653199010E0,4.653199010E0
3.188839496E2,6.036714897E1,5.344447920E0,2.124723182E1,1.482357263E1,1.599865265E2,7.362593291E0,7.362593291E0
3.198839002E2,6.036702391E1,5.344535660E0,2.152260708E1,1.478772053E1,1.623505096E2,8.281959036E0,8.281959036E0
3.208838531E2,6.036689928E1,5.344594155E0,2.204883065E1,1.475182105E1,1.673128357E2,1.086309508E1,1.086309508E1
3.218838086E2,6.036676913E1,5.344653580E0,2.329646369E1,1.472444149E1,1.671422577E2,1.393559406E1,1.393559406E1
3.228837664E2,6.036665209E1,5.344707522E0,2.366355001E1,1.363491747E1,1.671422577E2,1.268803936E1,1.268803936E1
3.238837271E2,6.036654671E1,5.344755652E0,2.361536554E1,1.251722079E1,1.678334351E2,1.212183419E1,1.212183419E1
3.248836889E2,6.036644525E1,5.344799820E0,2.397894200E1,1.171463246E1,1.678334351E2,1.173098710E1,1.173098710E1
3.258836524E2,6.036635349E1,5.344839406E0,2.387704885E1,1.095984003E1,1.679895477E2,1.142603255E1,1.142603255E1
3.268836179E2,6.036626518E1,5.344877338E0,2.371522710E1,1.042418487E1,1.679895477E2,1.106078403E1,1.106078403E1
3.278835846E2,6.036618198E1,5.344913081E0,2.374779526E1,9.900542013E0,1.679895477E2,1.088413695E1,1.088413695E1
3.288835531E2,6.036609913E1,5.344948668E0,2.335300848E1,9.616951204E0,1.679895477E2,1.081011246E1,1.081011246E1
3.298835227E2,6.036602495E1,5.344980535E0,2.275811912E1,8.893542629E0,1.679895477E2,1.071754013E1,1.071754013E1
3.308834943E2,6.036595652E1,5.345009932E0,2.262050102E1,8.203127654E0,1.679895477E2,1.100113432E1,1.100113432E1
3.318834661E2,6.036589418E1,5.345036711E0,2.263998453E1,7.551312442E0,1.679895477E2,1.095805537E1,1.095805537E1
3.328834389E2,6.036583498E1,5.345062140E0,2.282188568E1,6.946813861E0,1.679895477E2,1.168928794E1,1.168928794E1
3.338834138E2,6.036578502E1,5.345083602E0,2.237898898E1,6.019847225E0,1.679895477E2,1.211564287E1,1.211564287E1
3.348833892E2,6.036574190E1,5.345102125E0,2.269977062E1,5.088933867E0,1.679895477E2,1.284694842E1,1.284694842E1
3.358833659E2,6.036570961E1,5.345115995E0,2.224625569E1,4.008031543E0,1.679895477E2,1.280440576E1,1.280440576E1
3.368833445E2,6.036568587E1,5.345126194E0,2.197265873E1,2.896870678E0,1.679895477E2,1.260293748E1,1.260293748E1
3.378833222E2,6.036566799E1,5.345133874E0,2.210980862E1,2.052475154E0,1.679895477E2,1.272888182E1,1.272888182E1
3.388833011E2,6.036565155E1,5.345140938E0,2.204728387E1,1.409205629E0,1.679895477E2,1.332574297E1,1.332574297E1
3.398832806E2,6.036564593E1,5.345143353E0,2.223168705E1,0.000000000E0,1.679895477E2,1.359115812E1,1.359115812E1
3.408832603E2,6.036564234E1,5.345144894E0,2.237358710E1,0.000000000E0,1.679895477E2,1.379041619E1,1.379041619E1
3.418832420E2,6.036563795E1,5.345146781E0,2.244388548E1,0.000000000E0,1.679895477E2,1.436414686E1,1.436414686E1
3.428832237E2,6.036563628E1,5.345147495E0,2.340862343E1,0.000000000E0,1.679895477E2,1.530272232E1,1.530272232E1
3.438832060E2,6.036563350E1,5.345148734E0,2.345402712E1,0.000000000E0,1.674016724E2,1.546338687E1,1.546338687E1
3.448831884E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.458831716E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.468831552E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.478831397E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.488831245E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206408E1,1.595206408E1
3.498831087E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206408E1,1.595206408E1
3.508830942E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.518830806E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.528830655E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.538830522E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.548830386E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.558830255E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.568830119E2,6.036563496E1,5.345148063E0,2.380380224E1,0.000000000E0,1.679895477E2,1.595353967E1,1.595353967E1
3.578829993E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.588829871E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206401E1,1.595206401E1
3.598829755E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.608829628E2,6.036563360E1,5.345148690E0,2.380380224E1,0.000000000E0,1.674016724E2,1.595206404E1,1.595206404E1
3.618829511E2,6.036562222E1,5.345153826E0,2.321635222E1,0.000000000E0,1.674016724E2,2.076057286E1,2.076057286E1
3.628829386E2,6.036561360E1,5.345157712E0,2.313757328E1,0.000000000E0,1.674016724E2,2.078824929E1,2.078824929E1
3.638829272E2,6.036558630E1,5.345170033E0,2.303577582E1,2.428440012E0,1.674016724E2,2.056527590E1,2.056527590E1
3.648829161E2,6.036558994E1,5.345168392E0,2.304382004E1,0.000000000E0,1.674016724E2,2.058809150E1,2.058809150E1
3.658829043E2,6.036550905E1,5.345204896E0,2.295975874E1,4.987973373E0,1.674016724E2,1.945687129E1,1.945687129E1
3.668828930E2,6.036545277E1,5.345230291E0,2.302076351E1,6.322830740E0,1.674016724E2,1.959436066E1,1.959436066E1
3.678828816E2,6.036538425E1,5.345261212E0,2.315437227E1,7.637156980E0,1.674016724E2,1.980537497E1,1.980537497E1
3.688828706E2,6.036530362E1,5.345297602E0,2.332392549E1,8.869796211E0,1.674016724E2,2.023002858E1,2.023002858E1
3.698828595E2,6.036521192E1,5.345338981E0,2.334510124E1,1.001520988E1,1.674016724E2,2.047761637E1,2.047761637E1
3.708828490E2,6.036511165E1,5.345384232E0,2.337432880E1,1.107437145E1,1.674016724E2,2.095365672E1,2.095365672E1
3.718828385E2,6.036500517E1,5.345432283E0,2.322220927E1,1.202653306E1,1.674016724E2,2.065545922E1,2.065545922E1
3.728828274E2,6.036489454E1,5.345482155E0,2.315798636E1,1.291754814E1,1.686146545E2,2.037721215E1,2.037721215E1
3.738828170E2,6.036477376E1,5.345531265E0,2.329890268E1,1.368626334E1,1.686146545E2,2.021725351E1,2.021725351E1
3.748828067E2,6.036464718E1,5.345582729E0,2.331253703E1,1.420245780E1,1.686146545E2,1.966205530E1,1.966205530E1
3.758827964E2,6.036452296E1,5.345633238E0,2.322475246E1,1.415226226E1,1.686146545E2,1.941181206E1,1.941181206E1
3.768827863E2,6.036439814E1,5.345683989E0,2.320321203E1,1.412344713E1,1.686146545E2,1.945841527E1,1.945841527E1
3.778827753E2,6.036427404E1,5.345734449E0,2.313784410E1,1.405610458E1,1.686146545E2,1.904669645E1,1.904669645E1
3.788827660E2,6.036414883E1,5.345785358E0,2.319074486E1,1.404946845E1,1.686146545E2,1.914642762E1,1.914642762E1
3.798827550E2,6.036402446E1,5.345835925E0,2.318776913E1,1.402776357E1,1.686146545E2,1.915939720E1,1.915939720E1
3.808827455E2,6.036389839E1,5.345889751E0,2.327901245E1,1.402095982E1,1.680613708E2,1.878496009E1,1.878496009E1
3.818827357E2,6.036377356E1,5.345943048E0,2.307351074E1,1.403998279E1,1.680613708E2,1.803853074E1,1.803853074E1
3.828827252E2,6.036364861E1,5.345996392E0,2.311867651E1,1.406239747E1,1.680613708E2,1.753140700E1,1.753140700E1
3.838827156E2,6.036352311E1,5.346049971E0,2.284129050E1,1.408468578E1,1.680613708E2,1.721245454E1,1.721245454E1
3.848827058E2,6.036340458E1,5.346094242E0,2.293657341E1,1.405738973E1,1.701461487E2,1.731104780E1,1.731104780E1
3.858826952E2,6.036328216E1,5.346135725E0,2.307443960E1,1.409650414E1,1.716751862E2,1.804080352E1,1.804080352E1
3.868826864E2,6.036315714E1,5.346172663E0,2.307076953E1,1.409359922E1,1.716751862E2,1.865375895E1,1.865375895E1
3.878826760E2,6.036303437E1,5.346205460E0,2.311634983E1,1.408793518E1,1.730552826E2,1.893296265E1,1.893296265E1
3.888826661E2,6.036291808E1,5.346224098E0,2.320127482E1,1.402047370E1,1.762030487E2,1.985421500E1,1.985421500E1
3.898826565E2,6.036279988E1,5.346232749E0,2.323587188E1,1.395556476E1,1.782825165E2,2.129313147E1,2.129313147E1
3.908826461E2,6.036268135E1,5.346231083E0,2.338641412E1,1.395278132E1,1.806447449E2,2.316323361E1,2.316323361E1
3.918826370E2,6.036255918E1,5.346220541E0,2.348477880E1,1.403291957E1,1.826286163E2,2.452491472E1,2.452491472E1
